Cell.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/Workshop1/it/sevenbits/workshop/Matrix/Cell.class
Matrix.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/Workshop1/it/sevenbits/workshop/Matrix/Matrix.class
Matrix,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/Workshop1/it/sevenbits/workshop/Matrix
Main.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/Workshop1/it/sevenbits/workshop/Main.class
workshop,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/Workshop1/it/sevenbits/workshop
sevenbits,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/Workshop1/it/sevenbits
it,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/Workshop1/it
Node.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/production/Workshop1/it/sevenbits/workshop/DoubleEndedQueue/Node.class
DoubleEndedQueue.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/production/Workshop1/it/sevenbits/workshop/DoubleEndedQueue/DoubleEndedQueue.class
Cell.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/production/Workshop1/it/sevenbits/workshop/Matrix/Cell.class
Matrix.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/production/Workshop1/it/sevenbits/workshop/Matrix/Matrix.class
DoubleEndedQueue,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/production/Workshop1/it/sevenbits/workshop/DoubleEndedQueue
Matrix,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/production/Workshop1/it/sevenbits/workshop/Matrix
Main.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/production/Workshop1/it/sevenbits/workshop/Main.class
workshop,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/production/Workshop1/it/sevenbits/workshop
sevenbits,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/production/Workshop1/it/sevenbits
it,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/production/Workshop1/it
Workshop1,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/production/Workshop1
Workshop1,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/Workshop1
production,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/production
workspace.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/.idea/workspace.xml
modules.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/.idea/modules.xml
checkstyle-idea.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/.idea/checkstyle-idea.xml
